dt,A,B,C,A_outlier,B_outlier,C_outlier
2016-01-04 08:00:00,0.7660254037844385,-13.944271909999163,113.35215257750073,0,0,0
2016-01-04 09:00:00,0.8071067811865488,-15.071067811865461,47.71067811865488,0,0,0
2016-01-04 10:00:00,0.5000000000000002,-37.431278351963606,127.24961616843932,0,1,0
2016-01-04 11:00:00,0.2588190451025196,-37.539383684069975,103.38037695998955,0,1,0
2016-01-04 12:00:00,8.572527594031472e-16,-18.165151389911678,27.746580271316063,0,0,0
2016-01-04 13:00:00,-0.3588190451025214,-18.878802720183568,2.1120462446858888,0,0,0
2016-01-04 14:00:00,-0.4999999999999987,-16.9338725333401,-21.759405271619407,0,0,0
2016-01-04 15:00:00,-0.7071067811865476,-16.39844686495429,-42.22415538212675,0,0,0
2016-01-04 16:00:00,-0.8660254037844394,-13.380831519646847,-215.74159065303414,0,0,0
2016-01-04 17:00:00,-1.065925826289068,-12.022171583081818,-67.61631094407755,0,0,0
2016-01-04 18:00:00,-1.0,-8.48683298050513,-120.7798876072411,0,0,0
2016-01-04 19:00:00,-0.8659258262890687,-5.95120156314426,-117.12930593928152,0,0,0
2016-01-04 20:00:00,-0.9660254037844385,-3.5916630466254365,-6.896766524030625,0,0,0
2016-01-04 21:00:00,-0.7071067811865488,-3.1451658982549873,9.236934820815684,0,0,0
2016-01-04 22:00:00,-0.40000000000000036,-2.035105676988273,-19.811197221581182,0,0,0
2016-01-04 23:00:00,-0.3588190451025197,0.9124639180817216,54.547447483453894,0,0,0
2016-01-05 00:00:00,0.04999999999999951,1.2020410288672885,-19.33073099617902,0,0,0
2016-01-05 01:00:00,0.15881904510252123,0.8104004610945772,56.79046654044405,0,0,0
2016-01-05 02:00:00,0.9999999999999972,-0.23924089876727095,81.14723910377828,1,0,0
2016-01-05 03:00:00,0.8071067811865474,-3.878806559200722,102.09598619003671,0,0,0
2016-01-05 04:00:00,1.9320508075688787,-5.000000000000012,118.22531698012773,1,0,0
2016-01-05 05:00:00,0.9659258262890681,-4.230842585047838,178.45223481993378,0,0,0
2016-01-05 06:00:00,1.8,-9.099504938362085,132.09594216895545,1,0,0
2016-01-05 07:00:00,0.9659258262890686,-13.737082016117414,78.92423633242936,0,0,0
2016-01-05 08:00:00,0.8660254037844386,-16.19803902718557,119.1693341848243,0,0,0
2016-01-05 09:00:00,0.6071067811865464,-16.318018577825086,307.02409491263467,0,0,0
2016-01-05 10:00:00,0.6000000000000004,-18.955884178831383,33.03538701066819,0,0,0
2016-01-05 11:00:00,0.35881904510251983,-19.003338695679286,109.15075790661027,0,0,0
2016-01-05 12:00:00,0.1000000000000011,-19.392304845413264,83.5017749276757,0,0,0
2016-01-05 13:00:00,-0.15881904510252112,-20.099564771801234,115.7045067868805,0,0,0
2016-01-05 14:00:00,-0.4999999999999985,-19.14834251954591,33.96600849359808,0,0,0
2016-01-05 15:00:00,-0.6071067811865474,-16.606721564718214,-36.51334537812286,0,0,0
2016-01-05 16:00:00,-0.7660254037844393,-15.583005244258352,-2.1744038131731287,0,0,0
2016-01-05 17:00:00,-1.7318516525781362,-12.218336263759866,-61.93415685913165,1,0,0
2016-01-05 18:00:00,-0.9,-10.677078252031306,-65.11179395939698,0,0,0
2016-01-05 19:00:00,-0.8659258262890687,-7.135614843738415,-11.475099676710322,0,0,0
2016-01-05 20:00:00,-0.9660254037844386,-6.7703296142690075,-101.25627840839667,0,0,0
2016-01-05 21:00:00,-0.7071067811865465,-3.7455860145264825,14.863870335090489,0,0,0
2016-01-05 22:00:00,-0.4000000000000006,-2.2025264533558317,35.8023476599178,0,0,0
2016-01-05 23:00:00,-0.1588190451025199,-0.2494538517450291,10.147760234811209,0,0,0
2016-01-06 00:00:00,-1.2246467991473533e-15,0.09109769979335525,36.2565047682811,0,0,0
2016-01-06 01:00:00,0.35881904510252105,-2.340741737109319,31.18238860208075,0,0,0
2016-01-06 02:00:00,0.49999999999999845,-1.385106979342865,86.70877339406528,0,0,0
2016-01-06 03:00:00,0.6071067811865497,-4.019468694543964,157.64488976975642,0,0,0
2016-01-06 04:00:00,0.9660254037844374,-5.135528725660021,73.76173253841736,0,0,0
2016-01-06 05:00:00,1.065925826289068,-9.592149436473733,83.9763021594373,0,0,0
2016-01-06 06:00:00,0.9,-11.22497216032183,87.60779828972377,0,0,0
2016-01-06 07:00:00,1.0659258262890678,-12.857618120609871,84.42401551265107,0,0,0
2016-01-06 08:00:00,0.7660254037844405,-17.31370849898473,124.65716805853111,0,0,0
2016-01-06 09:00:00,0.6071067811865491,-17.42888450346601,158.98806508820223,0,0,0
2016-01-06 10:00:00,0.6000000000000006,-20.062008288835763,176.99942993630236,0,0,0
2016-01-06 11:00:00,0.15881904510252,-20.104781405150284,64.60352032927494,0,0,0
2016-01-06 12:00:00,0.0499999999999989,-21.489125293076057,88.9430935941923,0,0,0
2016-01-06 13:00:00,-0.15881904510251746,-22.19182085756149,126.56449557218423,0,0,0
2016-01-06 14:00:00,-0.39999999999999836,-21.23609094063462,39.38479586050819,0,0,0
2016-01-06 15:00:00,-0.8071067811865472,-18.690017850487727,-31.105649962952022,0,0,0
2016-01-06 16:00:00,-0.9660254037844391,-17.661903789690594,-96.77768739192403,0,0,0
2016-01-06 17:00:00,-1.065925826289069,-13.29289036174481,-56.54830853424275,0,0,0
2016-01-06 18:00:00,-1.0,-12.747340124470762,-59.7367048395569,0,0,0
2016-01-06 19:00:00,-0.8659258262890688,-9.201635671526404,-6.110662824694636,0,0,0
2016-01-06 20:00:00,-0.9660254037844388,-5.832159566199234,-45.902388790668525,0,0,0
2016-01-06 21:00:00,-0.7071067811865467,-5.803274275172433,-79.79268410291209,0,0,0
2016-01-06 22:00:00,-0.3999999999999977,-2.2561212499685848,-58.864549463152066,0,0,0
2016-01-06 23:00:00,-0.07940952255126178,-3.2990024802107225,15.470620034973411,0,0,0
2016-01-07 00:00:00,0.09999999999999853,-3.0,91.56921938165291,0,0,0
2016-01-07 01:00:00,0.2588190451025208,-2.382336315901613,67.66744284500233,0,0,0
2016-01-07 02:00:00,0.40000000000000135,-4.422791935750194,42.00148464215067,0,0,0
2016-01-07 03:00:00,0.6071067811865496,-5.053287841116687,62.92773961028857,0,0,0
2016-01-07 04:00:00,0.7660254037844373,-8.165525060596416,129.03481240067077,0,0,0
2016-01-07 05:00:00,0.865925826289068,-8.618365164708482,89.23970195418269,0,0,0
2016-01-07 06:00:00,1.1,-13.247448713915892,142.86160644548198,0,0,0
2016-01-07 07:00:00,1.0659258262890678,-13.876396178469733,89.66831901082045,0,0,0
2016-01-07 08:00:00,0.7660254037844371,-17.32882800593798,359.78410493486183,0,0,1
2016-01-07 09:00:00,0.6071067811865493,-20.44038468871844,64.2136145960757,0,0,0
2016-01-07 10:00:00,0.4000000000000008,-20.06992768383524,93.716012415162,0,0,0
2016-01-07 11:00:00,0.5176380902050406,-23.109157860879417,69.8106472385416,0,0,0
2016-01-07 12:00:00,0.09999999999999805,-21.489995996796797,94.14113020189087,0,0,0
2016-01-07 13:00:00,-0.17940952255125858,-23.18922234903236,-31.528726929336035,0,0,0
2016-01-07 14:00:00,-0.5999999999999981,-20.23005912782093,-5.435112428995069,0,0,0
2016-01-07 15:00:00,-0.707106781186547,-18.680588024783972,-75.93441527935512,0,0,0
2016-01-07 16:00:00,-0.966025403784439,-18.649110640673513,8.384765636784024,0,0,0
2016-01-07 17:00:00,-0.8659258262890689,-16.276767991474706,-51.394562937637524,0,0,0
2016-01-07 18:00:00,-1.0,-11.727922061357889,-4.591593576299417,0,0,0
2016-01-07 19:00:00,-0.9659258262890688,-10.178954883778516,-50.97411389558568,0,0,0
2016-01-07 20:00:00,-0.8660254037844389,-7.8062484748657015,-90.77433127228338,0,0,0
2016-01-07 21:00:00,-0.8071067811865468,-11.548329533599293,-24.67304812448854,0,0,0
2016-01-07 22:00:00,-0.5999999999999979,-4.223844688880726,46.24673381587494,0,0,0
2016-01-07 23:00:00,-0.3588190451025238,-8.527179440858824,20.57361844681327,0,0,0
2016-01-08 00:00:00,-1.7145055188062944e-15,-1.9614813968157208,96.66399977139793,0,0,0
2016-01-08 01:00:00,0.2588190451025205,-3.340741737109317,72.75407109128392,0,0,0
2016-01-08 02:00:00,0.6000000000000011,-4.378150772560918,147.08002567723292,0,0,0
2016-01-08 03:00:00,0.7071067811865495,-6.005629018756564,67.99825743961792,0,0,0
2016-01-08 04:00:00,0.3830127018922186,-8.114877048603976,134.09737012189987,1,0,0
2016-01-08 05:00:00,0.8659258262890679,-9.564755986940684,94.29436177568601,0,0,0
2016-01-08 06:00:00,1.0,-14.19090595827292,73.95421485218984,0,0,0
2016-01-08 07:00:00,1.0659258262890678,-14.816947006348174,144.70736619052656,0,0,0
2016-01-08 08:00:00,0.8660254037844372,-18.266499161421624,84.92338321474162,0,0,0
2016-01-08 09:00:00,0.7071067811865495,-20.375202507515525,169.23728773781195,0,0,0
2016-01-08 10:00:00,0.5000000000000011,-22.001918101970716,48.73208597438139,0,0,0
2016-01-08 11:00:00,0.1588190451025205,-23.038346423150337,24.819178450332515,0,0,0
2016-01-08 12:00:00,-0.10000000000000173,-44.83281572999748,49.14217552876303,0,1,0
2016-01-08 13:00:00,-0.3588190451025238,-24.112882309964384,73.46488821754647,0,0,0
2016-01-08 14:00:00,-0.49999999999999784,-22.15099160107644,49.551127499868784,0,0,0
2016-01-08 15:00:00,-1.2142135623730936,-19.598817070334164,-70.95549633524877,1,0,0
2016-01-08 16:00:00,-0.8660254037844389,-9.282329983125265,-86.64358288541669,0,1,0
2016-01-08 17:00:00,-0.9659258262890688,-16.189660959760634,3.569873891044942,0,0,0
2016-01-08 18:00:00,-1.1,-13.638181696985892,-99.63431926758689,0,0,0
2016-01-08 19:00:00,-1.065925826289069,-10.086603880152158,-46.023950652847226,0,0,0
2016-01-08 20:00:00,-0.4330127018922195,-9.711309200802095,-35.83122830409632,1,0,0
2016-01-08 21:00:00,-0.607106781186547,-5.67665927300204,-139.47391057946152,0,0,0
2016-01-08 22:00:00,-0.5999999999999981,-4.123794714245825,1.1758660200016706,0,0,0
2016-01-08 23:00:00,-0.07940952255126203,-3.1610166981945795,37.74791944823634,0,0,0
2016-01-09 00:00:00,0.049999999999999024,-2.8564064605510175,1.579356727529813,0,0,0
2016-01-09 01:00:00,0.2588190451025203,-3.2331857265591193,77.66261221074423,0,0,0
2016-01-09 02:00:00,0.5000000000000008,-6.268134239339737,51.98179802367102,0,0,0
2016-01-09 03:00:00,0.7071067811865492,-6.893172231903483,172.89330749409885,0,0,0
2016-01-09 04:00:00,0.966025403784437,-4.499999999999986,138.98574379327889,0,0,0
2016-01-09 05:00:00,0.43296291314453395,-10.447478396592974,199.17610441074243,1,0,0
2016-01-09 06:00:00,0.9,-13.071247279470287,102.78358609771715,0,0,0
2016-01-09 07:00:00,0.965925826289068,-7.847463215345552,99.575980594246,0,1,0
2016-01-09 08:00:00,0.7660254037844373,-19.142135623730972,139.78549934789362,0,0,0
2016-01-09 09:00:00,0.8071067811865497,-21.24851469062328,174.09294879563464,0,0,0
2016-01-09 10:00:00,0.6000000000000013,-22.872924441396272,53.581334637329604,0,0,0
2016-01-09 11:00:00,0.1588190451025208,-22.907065111665688,129.66205689290462,0,0,0
2016-01-09 12:00:00,0.09999999999999853,-23.2828568570857,103.97872542813016,0,0,0
2016-01-09 13:00:00,-0.15881904510252356,-23.97707932616703,28.295150761990453,0,0,0
2016-01-09 14:00:00,-0.3999999999999977,-22.01295413225172,54.3751433970333,0,0,0
2016-01-09 15:00:00,-0.7071067811865467,-22.45856238180364,-66.13768685028825,0,0,0
2016-01-09 16:00:00,-0.8660254037844388,-9.711102550927977,-81.8319400422595,0,1,0
2016-01-09 17:00:00,-1.0659258262890687,-17.045022745826152,-41.624610594153765,0,0,0
2016-01-09 18:00:00,-1.1,-13.491376746189406,5.16510778290732,0,0,0
2016-01-09 19:00:00,-1.065925826289069,-12.937648595308765,-91.23057364461818,0,0,0
2016-01-09 20:00:00,-0.7660254037844392,-9.560219778561045,-81.04386335086397,0,0,0
2016-01-09 21:00:00,-0.6071067811865473,-8.523451707460945,-14.955564831920853,0,0,0
2016-01-09 22:00:00,-0.49999999999999833,-6.968484800483397,55.95131912119826,0,0,0
2016-01-09 23:00:00,-0.12940952255126217,-4.003620035724506,80.26539136588272,0,0,0
